[     749ms] [WARNING] "shadow*" style props are deprecated. Use "boxShadow". @ https://into-introductory-screensavers-ecology.trycloudflare.com/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:40238
[ 4515929ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 4530926ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 4530926ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 4545923ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 4545923ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 4560925ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 4560925ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 4575932ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 4575932ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 4590928ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 4590928ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 4605924ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 4605924ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 4620928ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 4620928ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 4635927ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 4635927ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 4650923ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 4650923ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 4665924ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 4665924ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 4680929ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 4680930ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 4695924ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 4695924ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 4710929ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 4710929ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 4725926ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 4725926ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 4740923ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 4740923ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 4755922ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 4755923ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 4770930ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 4770930ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 4785930ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 4785930ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 4800924ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 4800924ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 4815928ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 4815928ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 4830930ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 4830930ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 4845922ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 4845922ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 4860930ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 4860930ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 4875927ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 4875928ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 4890923ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 4890923ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 4905928ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 4905928ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 4920927ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 4920927ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 4936017ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
